Gender,Year,charge,court_d,prep_h
Male,2010,Other,56,412
Male,2020,Other,56,419
Male,2020,Other,56,432
Female,2012,Other,56,452
Female,2015,Other,55,406
Male,2019,Other,54,420
Unisex,2012,Other,54,485
Male,2011,Other,53,384
Male,2016,Other,53,386
Male,2013,Other,53,396
Male,2018,Other,53,425
Female,2011,Other,53,428
Male,2016,Other,53,431
Male,2011,Other,53,438
Female,2013,Other,53,445
Male,2017,Other,52,418
Male,2018,Other,52,419
Male,2012,Other,52,439
Female,2019,Other,52,470
Male,2018,Other,51,389
Male,2018,Other,51,427
Male,2015,Other,51,428
Male,2015,Other,51,441
Male,2012,Other,51,452
Male,2018,Other,51,465
Male,2015,Other,51,470
Male,2013,Other,51,511
Female,2019,Other,50,388
Female,2020,Other,50,450
Male,2010,Other,50,467
Female,2017,Other,49,433
Female,2012,Other,49,435
Male,2011,Other,49,468
Female,2018,Other,48,412
Unknown,2013,Other,48,422
Male,2011,Other,48,428
Male,2015,Other,47,351
Female,2018,Other,47,364
Unisex,2019,Other,47,439
Male,2019,Other,47,441
Female,2019,Other,46,325
Female,2016,Other,46,348
Male,2018,Other,46,455
Male,2019,Other,46,470
Female,2015,Other,45,367
Female,2015,Other,45,384
Female,2018,Other,45,462
Male,2019,Other,44,343
Male,2014,Other,44,457
Female,2010,Other,44,460
Male,2010,Other,44,486
Unisex,2012,Other,43,350
Female,2016,Other,43,433
Male,2015,Other,43,465
Male,2012,Other,43,480
Female,2013,Other,42,328
Male,2019,Other,42,330
Female,2010,Other,42,358
Male,2013,Other,42,470
Unisex,2010,Other,42,471
Unisex,2014,Other,42,471
Unisex,2011,Other,41,462
Male,2012,Other,41,468
Male,2015,Other,40,352
Male,2018,Other,40,367
Male,2013,Other,40,370
Male,2011,Other,40,370
Female,2019,Other,40,384
Male,2019,Other,40,397
Unisex,2010,Other,40,416
Male,2014,Other,40,446
Female,2017,Other,40,457
Female,2016,Other,39,339
Male,2013,Other,39,385
Male,2013,Other,38,318
Female,2013,Other,38,330
Male,2012,Other,37,333
Female,2012,Other,37,362
Female,2018,Other,36,315
Female,2020,Other,36,343
Female,2011,Other,36,399
Female,2010,Other,35,326
Male,2017,Other,35,327
Male,2015,Other,35,328
Female,2015,Other,35,340
Female,2010,Other,35,344
Female,2020,Other,35,351
Male,2019,Other,35,359
Female,2011,Other,35,364
Female,2017,Other,35,379
Male,2020,Other,35,409
Male,2013,Other,35,411
Male,2018,Other,35,430
Male,2020,Other,35,450
Male,2020,Other,34,302
Male,2014,Other,34,310
Female,2015,Other,34,348
Female,2020,Other,34,373
Unisex,2012,Other,34,455
Female,2010,Other,33,345
Male,2012,Other,33,352
Female,2011,Other,33,380
Unknown,2012,Other,33,450
Female,2017,Other,32,410
Female,2019,Other,31,400
Female,2013,Other,30,325
Male,2014,Other,30,340
Male,2012,Other,30,345
Male,2019,Other,30,355
Female,2017,Other,30,355
Male,2010,Other,30,355
Male,2011,Other,30,375
Male,2014,Other,30,400
Male,2011,Other,30,400
Male,2014,Other,30,400
Male,2018,Other,30,400
Male,2010,Other,30,400
Female,2010,Other,30,400
Female,2011,Other,29,320
Male,2011,Other,29,450
Female,2019,Other,28,335
Female,2014,Other,28,345
Male,2018,Other,28,350
Female,2016,Other,28,359
Female,2020,Other,28,425
Female,2018,Other,28,450
Male,2011,Other,27,350
Female,2015,Other,27,350
Male,2015,Other,27,355
Male,2013,Other,27,405
Unisex,2013,Other,26,336
Male,2016,Other,26,350
Male,2010,Other,26,400
Male,2010,Other,25,345
Female,2010,Other,25,350
Female,2013,Other,25,360
Male,2013,Other,25,370
Male,2010,Other,25,375
Female,2016,Other,25,375
Male,2018,Other,25,380
Male,2010,Other,25,380
Male,2016,Other,25,380
Female,2019,Other,25,385
Male,2014,Other,25,410
Female,2014,Other,25,416
Male,2015,Other,24,325
Male,2013,Other,24,350
Male,2018,Other,24,350
Female,2019,Other,24,375
Female,2010,Other,24,375
Female,2010,Other,24,400
Male,2016,Other,23,330
Female,2015,Other,23,350
Female,2010,Other,23,365
Male,2019,Other,23,367.5
Male,2014,Other,23,386
Male,2016,Other,23,425
Unknown,2010,Other,22,318
Male,2014,Other,22,353
Male,2010,Other,22,366
Female,2012,Other,22,385
Female,2019,Other,21,300
Female,2019,Other,21,325
Male,2011,Other,21,360
Female,2019,Other,21,380
Male,2012,Other,20,350
Male,2011,Other,19,260
Male,2012,Other,19,300
Male,2014,Other,19,300
Female,2012,Other,19,320
Female,2019,Other,19,321
Unisex,2019,Other,19,335
Male,2016,Other,19,337
Male,2014,Other,19,351
Unisex,2020,Other,19,375
Female,2014,Other,19,375
Male,2019,Other,18,250
Male,2019,Other,18,250
Unisex,2010,Other,18,280
Female,2013,Other,18,320
Male,2019,Other,18,321
Unisex,2019,Other,18,335
Male,2020,Other,18,338
Male,2016,Other,18,350
Female,2017,Other,18,350
Female,2020,Other,18,350
Male,2010,Other,18,360
Male,2017,Other,18,365
Female,2020,Other,17,250
Female,2015,Other,17,260
Male,2020,Other,17,275
Unisex,2018,Other,17,300
Male,2014,Other,17,319
Female,2014,Other,17,321
Female,2019,Other,17,324
Female,2016,Other,17,325
Male,2013,Other,17,330
Male,2011,Other,17,334
Female,2017,Other,17,340
Female,2020,Other,17,350
Female,2018,Other,17,350
Male,2011,Other,17,360
Female,2016,Other,17,370
Female,2015,Other,16,250
Female,2016,Other,16,275
Female,2011,Other,16,319
Female,2018,Other,16,325
Male,2015,Other,16,325
Unisex,2011,Other,16,330
Female,2018,Other,16,340
Female,2018,Other,16,343
Female,2016,Other,16,350
Male,2020,Other,16,359.71
Female,2020,Other,15,250
Male,2019,Other,15,260
Male,2018,Other,15,280
Male,2015,Other,15,300
Unisex,2018,Other,15,310.73
Female,2011,Other,15,318
Female,2020,Other,15,325
Male,2014,Other,15,325
Female,2015,Other,15,330.41
Unknown,2011,Other,15,350
Male,2010,Other,14,250
Male,2013,Other,14,260
Male,2020,Other,14,260
Male,2019,Other,14,280
Female,2010,Other,14,285
Female,2015,Other,14,290
Female,2011,Other,14,300
Male,2017,Other,14,310
Female,2020,Other,14,316
Female,2020,Other,14,325
Female,2014,Other,14,325
Male,2016,Other,13,225
Female,2013,Other,13,235
Female,2015,Other,13,260
Female,2017,Other,13,278.9
Female,2018,Other,13,280
Male,2020,Other,13,300
Male,2019,Other,13,310
Male,2013,Other,13,315
Female,2010,Other,12,225
Female,2014,Other,12,250
Female,2019,Other,12,250
Male,2010,Other,12,270
Female,2011,Other,12,270
Female,2018,Other,12,275
Female,2020,Other,12,275
Female,2016,Other,12,280
Male,2011,Other,12,290
Female,2014,Other,12,300
Female,2016,Other,12,314
Male,2019,Other,11,239.32
Male,2020,Other,11,270
Female,2018,Other,11,275
Male,2019,Other,11,300
Male,2019,Other,11,310
Male,2013,Other,10,200
Male,2019,Other,10,200
Female,2016,Other,10,200
Female,2017,Other,10,200
Male,2013,Other,10,200
Female,2018,Other,10,200
Male,2014,Other,10,200
Male,2020,Other,10,210
Unisex,2016,Other,10,220
Male,2012,Other,10,220
Male,2014,Other,10,225
Female,2010,Other,10,225
Female,2012,Other,10,225
Male,2015,Other,10,225
Male,2018,Other,10,225
Male,2017,Other,10,225
Male,2014,Other,10,225
Male,2013,Other,10,250
Male,2012,Other,10,250
Female,2012,Other,10,250
Male,2015,Other,10,250
Male,2020,Other,10,250
Unknown,2017,Other,10,250
Female,2010,Other,10,250
Male,2014,Other,10,250
Male,2018,Other,10,250
Female,2015,Other,10,250
Female,2019,Other,10,250
Male,2018,Other,10,250
Female,2017,Other,10,250
Female,2010,Other,10,250
Female,2010,Other,10,250
Unisex,2012,Other,10,260
Male,2018,Other,10,261.29
Female,2013,Other,10,265
Male,2010,Other,10,275
Female,2018,Other,10,310
Female,2013,Other,9,160
Female,2017,Other,9,175
Male,2016,Other,9,175
Female,2013,Other,9,200
Male,2017,Other,9,210
Male,2018,Other,9,250
Unknown,2012,Other,9,258
Female,2015,Other,9,275
Female,2014,Other,9,290
Female,2010,Other,8,180
Male,2012,Other,8,200
Female,2015,Other,8,200
Male,2020,Other,8,200
Female,2012,Other,8,200
Male,2015,Other,8,225
Female,2013,Other,8,230
Male,2020,Other,8,275
Male,2018,Other,7,170
Female,2016,Other,7,175
Male,2019,Other,7,175
Male,2015,Other,7,190
Male,2013,Other,7,200
Unisex,2012,Other,7,220
Female,2018,Other,7,225
Unisex,2015,Other,7,230
Male,2016,Other,7,250
Male,2011,Other,7,275
Male,2016,Other,6,150
Female,2015,Other,6,195
Female,2014,Other,5,160
Male,2017,Other,5,175
Female,2016,Other,5,175
Female,2010,Other,5,175
Male,2018,Other,5,185
Female,2018,Other,5,200
Female,2012,Other,5,200
Female,2011,Other,5,220
Male,2017,Other,5,225
Male,2018,Other,5,225
Male,2014,Other,5,225
Female,2018,Other,5,225
Unknown,2018,Other,5,225
Female,2019,Other,5,250
Male,2012,Other,5,300
Male,2019,Other,5,300
Female,2012,Other,3,175
Male,2019,Other,3,220
Male,2012,Other,2,160
Female,2012,Other,2,175
Male,2019,Robbery,60,308
Female,2013,Robbery,60,338
Male,2017,Robbery,60,338
Female,2020,Robbery,60,340
Female,2018,Robbery,60,343
Female,2017,Robbery,60,349
Female,2019,Robbery,60,358
Female,2019,Robbery,60,362.5
Male,2020,Robbery,60,376
Female,2011,Robbery,60,382
Female,2011,Robbery,60,401.5
Male,2019,Robbery,60,402
Female,2016,Robbery,60,411
Male,2013,Robbery,60,412
Female,2018,Robbery,60,423
Male,2011,Robbery,60,426.12
Male,2012,Robbery,60,427
Female,2016,Robbery,60,428
Female,2017,Robbery,60,430
Female,2014,Robbery,60,458
Unisex,2020,Robbery,59,316
Female,2012,Robbery,59,385
Male,2015,Robbery,58,323
Female,2011,Robbery,58,392
Male,2012,Robbery,58,423
Male,2015,Robbery,58,442
Female,2014,Robbery,58,452
Male,2014,Robbery,57,325
Female,2012,Robbery,57,395.5
Female,2015,Robbery,57,452
Male,2011,Robbery,57,453
Female,2017,Robbery,57,459
Female,2016,Robbery,56,325
Female,2020,Robbery,56,398
Female,2017,Robbery,56,448
Male,2016,Robbery,56,451
Female,2010,Robbery,56,462
Female,2014,Robbery,55,326
Male,2010,Robbery,55,399
Male,2013,Robbery,55,399
Unisex,2018,Robbery,55,420
Male,2013,Robbery,55,422
Female,2020,Robbery,55,425
Female,2014,Robbery,55,428
Male,2013,Robbery,55,428
Male,2019,Robbery,55,443
Female,2014,Robbery,55,449
Male,2018,Robbery,55,451
Male,2010,Robbery,54,405
Female,2014,Robbery,54,433
Male,2013,Robbery,54,463
Female,2010,Robbery,53,414
Male,2016,Robbery,53,431
Female,2020,Robbery,53,445
Female,2019,Robbery,52,411
Male,2012,Robbery,52,426
Female,2014,Robbery,52,439
Female,2015,Robbery,51,375
Female,2020,Robbery,51,379
Male,2011,Robbery,51,390
Male,2012,Robbery,51,427
Male,2014,Robbery,51,446
Female,2017,Robbery,51,459
Female,2012,Robbery,50,307
Female,2013,Robbery,50,328
Male,2017,Robbery,50,334
Female,2012,Robbery,50,348
Male,2014,Robbery,50,366
Female,2016,Robbery,50,374
Male,2012,Robbery,49,400
Female,2010,Robbery,49,407
Female,2017,Robbery,49,408
Male,2019,Robbery,48,437
Female,2019,Robbery,48,441
Male,2014,Robbery,48,461
Male,2017,Robbery,45,350
Female,2018,Robbery,45,352
Male,2017,Robbery,45,375
Male,2013,Robbery,45,410
Female,2016,Robbery,45,415
Male,2020,Robbery,45,418
Male,2014,Robbery,45,446
Male,2019,Robbery,45,453
Male,2014,Robbery,45,458
Female,2011,Robbery,40,310
Male,2018,Robbery,40,335
Female,2019,Robbery,40,339
Male,2017,Robbery,40,350
Male,2015,Robbery,40,351
Male,2011,Robbery,40,355
Male,2018,Robbery,40,358
Male,2011,Robbery,40,359
Female,2020,Robbery,40,370
Male,2020,Robbery,40,373
Female,2020,Robbery,40,391
Female,2020,Robbery,40,410
Female,2011,Robbery,40,425
Male,2015,Robbery,40,440
Female,2013,Robbery,40,447
Male,2013,Robbery,35,345
Male,2016,Robbery,35,361
Female,2012,Robbery,35,373
Male,2017,Robbery,35,373
Female,2010,Robbery,35,393
Male,2017,Robbery,35,395
Male,2014,Robbery,34,330
Male,2017,Robbery,34,344
Male,2019,Robbery,34,380
Male,2011,Robbery,34,381
Female,2017,Robbery,34,385
Male,2019,Robbery,33,343
Female,2015,Robbery,33,366
Male,2012,Robbery,33,390
Unisex,2019,Robbery,32,293
Male,2010,Robbery,32,311
Female,2020,Robbery,32,370
Male,2010,Robbery,32,396
Unisex,2010,Robbery,31,295
Female,2013,Robbery,31,306
Female,2015,Robbery,31,306
Female,2019,Robbery,31,371
Female,2016,Robbery,30,376
Male,2010,Robbery,30,377
Male,2018,Robbery,30,379
Male,2016,Robbery,30,389
Male,2010,Robbery,29,350
Male,2018,Robbery,29,356
Unisex,2018,Robbery,29,380
Male,2018,Robbery,28,330
Female,2011,Robbery,28,350
Female,2019,Robbery,28,355
Male,2015,Robbery,28,360
Female,2019,Robbery,28,375
Female,2018,Robbery,28,375
Female,2013,Robbery,27,327
Male,2013,Robbery,27,345
Female,2013,Robbery,27,350
Male,2019,Robbery,27,375
Male,2017,Robbery,26,320
Female,2015,Robbery,26,345
Male,2010,Robbery,26,350
Male,2012,Robbery,26,375
Female,2015,Robbery,25,310
Male,2017,Robbery,25,310
Male,2016,Robbery,25,320
Female,2016,Robbery,25,325
Male,2016,Robbery,25,340
Male,2014,Robbery,25,340
Female,2018,Robbery,25,340
Female,2011,Robbery,25,350
Female,2014,Robbery,25,350
Unisex,2013,Robbery,25,350
Male,2015,Robbery,25,350
Female,2020,Robbery,25,350
Female,2015,Robbery,25,375
Male,2020,Robbery,25,400
Male,2012,Robbery,25,400
Male,2016,Robbery,24,300
Male,2015,Robbery,24,338
Male,2018,Robbery,24,350
Female,2014,Robbery,23,325
Male,2013,Robbery,23,337
Female,2017,Robbery,22,310.25
Male,2012,Robbery,22,335
Female,2014,Robbery,21,300
Female,2015,Robbery,21,330
Male,2017,Robbery,21,340
Male,2017,Robbery,20,300
Female,2012,Robbery,20,325
Male,2012,Robbery,20,344
Female,2012,Robbery,20,350
Female,2011,Robbery,20,965
Female,2011,Robbery,19,300
Female,2019,Robbery,19,310
Male,2020,Robbery,18,250
Male,2016,Robbery,18,250
Female,2018,Robbery,18,280
Male,2015,Robbery,18,280.26
Male,2016,Robbery,18,320
Male,2020,Robbery,18,324
Female,2018,Robbery,18,325
Male,2017,Robbery,18,325
Female,2017,Robbery,17,240
Male,2017,Robbery,17,262.25
Female,2017,Robbery,17,280
Female,2012,Robbery,17,315
Female,2010,Robbery,17,315
Female,2018,Robbery,16,246
Female,2018,Robbery,16,275
Female,2015,Robbery,16,312
Female,2019,Robbery,15,250
Female,2016,Robbery,15,250
Female,2017,Robbery,15,250
Female,2020,Robbery,15,250
Male,2012,Robbery,15,250
Female,2016,Robbery,15,250
Male,2010,Robbery,15,250
Male,2019,Robbery,15,250
Male,2016,Robbery,15,250
Female,2017,Robbery,15,275
Unisex,2017,Robbery,15,310
Female,2016,Robbery,14,210
Female,2015,Robbery,14,210
Female,2015,Robbery,14,230
Female,2016,Robbery,14,250
Female,2020,Robbery,14,250
Male,2012,Robbery,14,275
Male,2010,Robbery,13,230
Female,2020,Robbery,13,250
Male,2017,Robbery,13,250
Female,2018,Robbery,13,250
Female,2010,Robbery,13,270
Male,2011,Robbery,13,275
Unisex,2013,Robbery,13,325
Female,2016,Robbery,12,185
Female,2012,Robbery,12,200
Female,2015,Robbery,12,210
Female,2014,Robbery,12,230
Female,2015,Robbery,12,250
Male,2010,Robbery,12,270
Female,2012,Robbery,11,200
Female,2014,Robbery,11,225
Female,2016,Robbery,11,250
Female,2017,Robbery,11,275
Male,2014,Robbery,10,200
Female,2012,Robbery,10,210
Female,2018,Robbery,10,210
Male,2017,Robbery,10,212
Male,2016,Robbery,10,215
Female,2017,Robbery,10,220
Female,2011,Robbery,10,220
Unisex,2020,Robbery,10,225
Unknown,2010,Robbery,10,245
Male,2012,Robbery,10,245
Female,2012,Robbery,10,250
Male,2018,Robbery,10,250
Female,2013,Robbery,10,250
Female,2015,Robbery,10,250
Female,2019,Robbery,10,250
Female,2010,Robbery,10,250
Male,2011,Robbery,10,250
Female,2017,Robbery,10,250
Male,2020,Robbery,10,250
Female,2011,Robbery,10,250
Male,2010,Robbery,10,250
Female,2017,Robbery,10,260
Male,2017,Robbery,10,260
Male,2012,Robbery,10,265
Male,2010,Robbery,10,275
Female,2013,Robbery,10,275
Female,2020,Robbery,10,275
Female,2015,Robbery,10,295
Male,2012,Robbery,10,315
Male,2016,Robbery,9,180
Female,2015,Robbery,9,190
Male,2019,Robbery,9,200
Male,2010,Robbery,9,235
Female,2011,Robbery,9,250
Female,2019,Robbery,8,160
Female,2015,Robbery,8,200
Male,2015,Robbery,8,200
Male,2014,Robbery,8,220
Female,2018,Robbery,8,230
Female,2017,Robbery,8,275
Male,2012,Robbery,7,200
Female,2020,Robbery,7,200
Male,2013,Robbery,7,200
Female,2010,Robbery,7,200
Male,2010,Robbery,7,220
Male,2012,Robbery,7,225
Female,2017,Robbery,7,225
Male,2017,Robbery,7,240
Female,2010,Robbery,6,200
Female,2017,Robbery,6,200
Female,2016,Robbery,6,220
Female,2019,Robbery,6,225
Female,2016,Robbery,5,170
Female,2012,Robbery,5,195
Male,2015,Robbery,5,200
Female,2013,Robbery,5,220
Female,2010,Robbery,5,225
Male,2010,Robbery,5,235
Female,2010,Robbery,4,175
Unisex,2018,Robbery,4,190
Male,2012,Robbery,4,225
Male,2016,Robbery,3,170
Male,2015,Robbery,2,160
Unknown,2014,Robbery,2,175
Male,2019,Robbery,2,200
Female,2016,Robbery,1,110
Female,2011,Sexual Assault,50,333
Male,2016,Sexual Assault,50,345
Female,2011,Sexual Assault,50,375
Female,2019,Sexual Assault,50,375
Female,2020,Sexual Assault,50,385
Female,2013,Sexual Assault,50,395
Female,2014,Sexual Assault,50,395
Male,2010,Sexual Assault,48,347
Male,2012,Sexual Assault,48,352
Male,2010,Sexual Assault,48,388
Female,2012,Sexual Assault,47,342
Male,2018,Sexual Assault,47,343
Female,2010,Sexual Assault,47,351
Male,2010,Sexual Assault,47,353
Male,2015,Sexual Assault,47,354
Female,2017,Sexual Assault,47,360
Female,2012,Sexual Assault,46,342
Female,2016,Sexual Assault,46,348
Male,2014,Sexual Assault,46,355
Male,2013,Sexual Assault,46,360
Male,2013,Sexual Assault,46,360
Male,2012,Sexual Assault,46,365
Female,2018,Sexual Assault,46,372
Female,2019,Sexual Assault,46,380
Male,2020,Sexual Assault,45,323
Male,2011,Sexual Assault,45,329
Female,2013,Sexual Assault,45,354
Male,2016,Sexual Assault,45,364
Male,2016,Sexual Assault,45,374
Male,2014,Sexual Assault,45,377
Male,2019,Sexual Assault,45,381
Male,2011,Sexual Assault,45,383
Female,2012,Sexual Assault,45,396
Female,2016,Sexual Assault,45,401
Male,2010,Sexual Assault,45,960
Female,2013,Sexual Assault,44,351
Female,2018,Sexual Assault,43,332
Female,2018,Sexual Assault,42,325
Female,2013,Sexual Assault,41,321
Male,2016,Sexual Assault,41,390
Female,2014,Sexual Assault,40,288
Male,2019,Sexual Assault,40,312
Male,2018,Sexual Assault,40,343
Female,2014,Sexual Assault,40,385
Unisex,2011,Sexual Assault,40,388
Male,2020,Sexual Assault,40,396
Male,2013,Sexual Assault,39,287
Male,2015,Sexual Assault,39,301
Male,2016,Sexual Assault,39,350
Female,2014,Sexual Assault,38,287
Male,2018,Sexual Assault,38,299
Female,2016,Sexual Assault,38,331
Female,2015,Sexual Assault,38,366
Male,2017,Sexual Assault,37,284
Male,2020,Sexual Assault,37,299
Male,2014,Sexual Assault,37,329
Male,2017,Sexual Assault,37,333
Female,2014,Sexual Assault,36,281
Male,2017,Sexual Assault,36,323
Female,2012,Sexual Assault,36,335
Male,2013,Sexual Assault,36,337
Female,2016,Sexual Assault,35,277
Female,2015,Sexual Assault,35,291
Female,2020,Sexual Assault,35,309
Female,2016,Sexual Assault,35,334
Female,2017,Sexual Assault,34,324
Female,2012,Sexual Assault,34,334
Female,2017,Sexual Assault,33,275
Male,2013,Sexual Assault,33,284
Female,2017,Sexual Assault,33,299
Male,2016,Sexual Assault,33,302
Male,2012,Sexual Assault,33,305
Female,2018,Sexual Assault,33,309
Female,2017,Sexual Assault,33,322
Female,2014,Sexual Assault,33,356
Male,2014,Sexual Assault,33,360
Female,2013,Sexual Assault,32,305
Female,2017,Sexual Assault,32,320
Male,2014,Sexual Assault,32,346
Female,2020,Sexual Assault,32,349
Male,2014,Sexual Assault,32,364
Male,2013,Sexual Assault,32,364
Male,2018,Sexual Assault,31,306
Female,2013,Sexual Assault,31,350
Female,2020,Sexual Assault,30,290
Female,2018,Sexual Assault,30,302
Female,2017,Sexual Assault,30,344
Male,2012,Sexual Assault,30,850
Female,2019,Sexual Assault,29,301
Male,2010,Sexual Assault,29,342
Female,2012,Sexual Assault,28,298
Male,2011,Sexual Assault,28,334
Male,2012,Sexual Assault,28,351
Male,2010,Sexual Assault,27,320
Male,2013,Sexual Assault,26,296
Female,2010,Sexual Assault,26,360
Female,2012,Sexual Assault,25,300
Male,2019,Sexual Assault,25,310
Female,2014,Sexual Assault,25,340
Female,2015,Sexual Assault,25,340.75
Male,2014,Sexual Assault,25,350
Male,2012,Sexual Assault,25,371.15
Female,2010,Sexual Assault,24,375
Female,2012,Sexual Assault,23,300
Male,2016,Sexual Assault,23,300
Male,2015,Sexual Assault,22,300
Male,2015,Sexual Assault,22,325
Unisex,2016,Sexual Assault,22,355
Female,2013,Sexual Assault,21,250
Male,2016,Sexual Assault,21,300
Male,2013,Sexual Assault,21,310
Male,2012,Sexual Assault,21,350
Unisex,2016,Sexual Assault,20,250
Female,2019,Sexual Assault,20,270
Male,2012,Sexual Assault,20,280
Female,2016,Sexual Assault,20,305
Male,2019,Sexual Assault,20,350
Female,2011,Sexual Assault,19,248
Female,2012,Sexual Assault,19,250
Male,2010,Sexual Assault,19,275
Male,2012,Sexual Assault,19,275
Female,2014,Sexual Assault,19,305
Female,2016,Sexual Assault,18,225
Male,2020,Sexual Assault,18,240
Female,2014,Sexual Assault,18,245
Female,2020,Sexual Assault,18,250
Female,2010,Sexual Assault,18,275
Female,2019,Sexual Assault,18,300
Male,2015,Sexual Assault,17,245
Female,2010,Sexual Assault,17,247
Female,2019,Sexual Assault,17,250
Female,2010,Sexual Assault,17,260
Female,2013,Sexual Assault,17,275
Male,2014,Sexual Assault,17,275
Unisex,2014,Sexual Assault,17,300
Male,2013,Sexual Assault,17,350
Male,2010,Sexual Assault,16,225
Male,2015,Sexual Assault,16,250
Female,2014,Sexual Assault,16,252
Male,2014,Sexual Assault,16,270
Female,2019,Sexual Assault,16,300
Female,2012,Sexual Assault,15,200
Female,2017,Sexual Assault,15,225
Unisex,2014,Sexual Assault,15,235.8
Male,2010,Sexual Assault,15,255
Female,2011,Sexual Assault,15,265
Male,2013,Sexual Assault,15,300
Male,2016,Sexual Assault,15,350
Male,2010,Sexual Assault,15,350.5
Male,2020,Sexual Assault,14,225
Male,2011,Sexual Assault,14,225
Male,2018,Sexual Assault,14,235
Female,2017,Sexual Assault,14,350
Female,2010,Sexual Assault,14,350
Male,2014,Sexual Assault,13,220
Female,2014,Sexual Assault,13,235
Male,2016,Sexual Assault,13,275
Unknown,2011,Sexual Assault,13,328
Male,2014,Sexual Assault,12,200
Female,2014,Sexual Assault,12,225
Female,2012,Sexual Assault,12,230
Female,2011,Sexual Assault,12,275
Male,2013,Sexual Assault,12,280
Female,2015,Sexual Assault,12,300
Male,2019,Sexual Assault,11,200
Female,2012,Sexual Assault,11,225
Female,2018,Sexual Assault,11,275
Female,2018,Sexual Assault,10,170
Male,2011,Sexual Assault,10,175
Female,2017,Sexual Assault,10,180
Male,2019,Sexual Assault,10,200
Unknown,2014,Sexual Assault,10,200
Female,2014,Sexual Assault,10,200
Male,2019,Sexual Assault,10,200
Unisex,2016,Sexual Assault,10,210
Female,2018,Sexual Assault,10,210
Male,2015,Sexual Assault,10,220
Male,2016,Sexual Assault,10,225
Female,2016,Sexual Assault,10,225
Male,2017,Sexual Assault,10,230
Female,2017,Sexual Assault,10,230
Female,2016,Sexual Assault,10,275
Unisex,2010,Sexual Assault,9,200
Male,2015,Sexual Assault,9,200
Male,2015,Sexual Assault,9,235
Female,2012,Sexual Assault,9,240
Female,2018,Sexual Assault,9,250
Female,2011,Sexual Assault,8,200
Female,2017,Sexual Assault,8,200
Male,2012,Sexual Assault,8,230
Female,2016,Sexual Assault,8,238.38
Unisex,2015,Sexual Assault,8,250
Female,2020,Sexual Assault,7,175
Male,2020,Sexual Assault,7,190
Unknown,2014,Sexual Assault,7,200
Male,2016,Sexual Assault,7,200
Male,2011,Sexual Assault,7,210
Female,2014,Sexual Assault,7,210
Male,2018,Sexual Assault,7,212
Male,2014,Sexual Assault,7,232
Male,2020,Sexual Assault,7,275
Female,2017,Sexual Assault,7,280
Male,2012,Sexual Assault,7,285
Female,2015,Sexual Assault,6,180
Male,2011,Sexual Assault,6,205
Unknown,2019,Sexual Assault,6,208
Female,2014,Sexual Assault,5,180
Male,2020,Sexual Assault,5,200
Female,2011,Sexual Assault,5,200
Female,2019,Sexual Assault,5,215
Male,2010,Sexual Assault,5,225
Male,2014,Sexual Assault,5,225
Female,2019,Sexual Assault,5,250
Unisex,2019,Sexual Assault,5,250
Female,2013,Sexual Assault,4,228
Male,2014,Sexual Assault,3,160
Male,2010,Sexual Assault,3,220
Female,2016,Weapons,45,355
Male,2014,Weapons,45,355
Female,2014,Weapons,45,780
Male,2018,Weapons,44,357
Female,2015,Weapons,44,358
Male,2016,Weapons,43,359
Female,2012,Weapons,43,375
Unknown,2012,Weapons,42,320
Male,2018,Weapons,42,320
Male,2010,Weapons,42,320
Male,2015,Weapons,42,360
Male,2016,Weapons,42,370
Female,2014,Weapons,41,325
Female,2011,Weapons,41,355
Male,2016,Weapons,40,330
Female,2015,Weapons,40,354
Male,2012,Weapons,39,320
Female,2018,Weapons,39,325
Female,2010,Weapons,39,340
Male,2014,Weapons,38,325
Male,2018,Weapons,38,328
Female,2013,Weapons,37,375
Female,2014,Weapons,36,370
Female,2018,Weapons,36,370
Female,2016,Weapons,35,360
Male,2013,Weapons,35,360
Male,2019,Weapons,34,325
Female,2015,Weapons,34,325
Female,2015,Weapons,33,310
Male,2019,Weapons,33,315
Female,2017,Weapons,32,325
Female,2020,Weapons,32,330
Female,2018,Weapons,31,315
Female,2012,Weapons,31,320
Female,2010,Weapons,30,310
Female,2016,Weapons,30,320
Male,2017,Weapons,30,320
Female,2012,Weapons,30,325
Female,2017,Weapons,30,328
Male,2012,Weapons,30,357
Male,2010,Weapons,30,360
Female,2011,Weapons,30,375
Male,2019,Weapons,30,390
Female,2015,Weapons,29,310
Male,2015,Weapons,29,318
Male,2013,Weapons,29,325
Female,2010,Weapons,29,325
Female,2018,Weapons,29,325
Male,2012,Weapons,29,345
Male,2015,Weapons,29,355
Male,2013,Weapons,29,370
Female,2012,Weapons,29,375
Female,2016,Weapons,29,391
Female,2019,Weapons,28,300
Female,2018,Weapons,28,320
Female,2020,Weapons,28,320
Female,2017,Weapons,28,325
Female,2011,Weapons,28,325
Unknown,2015,Weapons,28,340
Female,2011,Weapons,28,345
Male,2019,Weapons,28,355
Female,2013,Weapons,28,356
Male,2017,Weapons,28,375
Female,2011,Weapons,27,310
Female,2014,Weapons,27,319
Male,2020,Weapons,27,320
Male,2015,Weapons,27,320
Female,2016,Weapons,27,325
Male,2019,Weapons,27,341
Female,2012,Weapons,27,343
Female,2014,Weapons,27,345
Female,2019,Weapons,27,352
Male,2019,Weapons,27,359
